mode,load,0_efficientnet_b7-2,1_mobilenet_v3_large-8,2_vgg19-2
mps-uncap,0.8,0.012159347534179688,0.009298324584960938,0.009059906005859375
mps-uncap,0.9,0.01239776611328125,0.011682510375976562,0.009298324584960938
mps-uncap,1.0,0.01239776611328125,0.013828277587890625,0.011444091796875
mps-uncap,0.5,0.012159347534179688,0.009298324584960938,0.009775161743164062
mps-uncap,0.6,0.01049041748046875,0.0095367431640625,0.009298324584960938
mps-uncap,0.7,0.01239776611328125,0.0095367431640625,0.009298324584960938
mps-uncap,0.1,0.013113021850585938,0.012636184692382812,0.0133514404296875
mps-uncap,0.2,0.01239776611328125,0.011682510375976562,0.011682510375976562
mps-uncap,0.3,0.012874603271484375,0.009775161743164062,0.011205673217773438
mps-uncap,0.4,0.01239776611328125,0.009298324584960938,0.008821487426757812
