mode,load,0_densenet201-4,1_resnet50-8,2_squeezenet1_0-16
mps-uncap,0.8,0.013113021850585938,0.0095367431640625,0.008821487426757812
mps-uncap,0.9,0.012874603271484375,0.009298324584960938,0.009059906005859375
mps-uncap,1.0,0.014066696166992188,0.01049041748046875,0.010013580322265625
mps-uncap,0.5,0.010728836059570312,0.010728836059570312,0.009059906005859375
mps-uncap,0.6,0.01239776611328125,0.010728836059570312,0.008821487426757812
mps-uncap,0.7,0.010967254638671875,0.009298324584960938,0.00858306884765625
mps-uncap,0.1,0.013828277587890625,0.011444091796875,0.011205673217773438
mps-uncap,0.2,0.012636184692382812,0.011920928955078125,0.009775161743164062
mps-uncap,0.3,0.0133514404296875,0.010967254638671875,0.009298324584960938
mps-uncap,0.4,0.012636184692382812,0.0095367431640625,0.009059906005859375
