mode,load,0_densenet161-2,1_resnet101-4,2_resnet101-4
mps-uncap,0.8,0.012636184692382812,0.011444091796875,0.011920928955078125
mps-uncap,0.9,0.013589859008789062,0.011682510375976562,0.01239776611328125
mps-uncap,1.0,0.017881393432617188,0.014543533325195312,0.011920928955078125
mps-uncap,0.5,0.012159347534179688,0.0095367431640625,0.010013580322265625
mps-uncap,0.6,0.010967254638671875,0.010013580322265625,0.010251998901367188
mps-uncap,0.7,0.012159347534179688,0.011444091796875,0.009298324584960938
mps-uncap,0.1,0.01239776611328125,0.0095367431640625,0.011920928955078125
mps-uncap,0.2,0.012636184692382812,0.011444091796875,0.011682510375976562
mps-uncap,0.3,0.012159347534179688,0.009775161743164062,0.011205673217773438
mps-uncap,0.4,0.011920928955078125,0.011682510375976562,0.011920928955078125
