mode,load,0_mobilenet_v2-16,1_mobilenet_v2-16
mig,0.1,0.011205673217773438,0.010967254638671875
mig,0.2,0.010967254638671875,0.01049041748046875
mig,0.3,0.010728836059570312,0.010967254638671875
mig,0.4,0.009775161743164062,0.010728836059570312
mig,0.5,0.009775161743164062,0.010251998901367188
mig,0.6,0.009059906005859375,0.007867813110351562
mig,0.7,0.008821487426757812,0.00858306884765625
mig,0.8,0.009298324584960938,0.008106231689453125
mig,0.9,0.010013580322265625,0.00858306884765625
mig,1.0,0.011205673217773438,0.01049041748046875
