mode,load,0_squeezenet1_1-8,1_squeezenet1_1-8,2_squeezenet1_1-8,3_squeezenet1_1-8
mig,0.1,0.011682510375976562,0.01239776611328125,0.012874603271484375,0.015497207641601562
mig,0.2,0.011444091796875,0.011920928955078125,0.011920928955078125,0.01239776611328125
mig,0.3,0.01049041748046875,0.009298324584960938,0.010728836059570312,0.011205673217773438
mig,0.4,0.009775161743164062,0.009059906005859375,0.009298324584960938,0.010251998901367188
mig,0.5,0.009298324584960938,0.0095367431640625,0.009298324584960938,0.009059906005859375
mig,0.6,0.0095367431640625,0.0095367431640625,0.009298324584960938,0.0095367431640625
mig,0.7,0.0095367431640625,0.009059906005859375,0.009298324584960938,0.010251998901367188
mig,0.8,0.009775161743164062,0.009059906005859375,0.009059906005859375,0.009298324584960938
mig,0.9,0.011205673217773438,0.01049041748046875,0.010251998901367188,0.011920928955078125
mig,1.0,0.011682510375976562,0.01239776611328125,0.011205673217773438,0.013828277587890625
