mode,load,0_resnet101-8,1_vgg19-4,2_vgg19-4
mps-uncap,0.8,0.011444091796875,0.008106231689453125,0.009059906005859375
mps-uncap,0.9,0.011920928955078125,0.00858306884765625,0.009298324584960938
mps-uncap,1.0,0.012159347534179688,0.008821487426757812,0.008821487426757812
mps-uncap,0.5,0.013113021850585938,0.01049041748046875,0.010728836059570312
mps-uncap,0.6,0.011920928955078125,0.010251998901367188,0.01049041748046875
mps-uncap,0.7,0.011205673217773438,0.010013580322265625,0.010013580322265625
mps-uncap,0.1,0.021219253540039062,0.01049041748046875,0.010967254638671875
mps-uncap,0.2,0.012636184692382812,0.010251998901367188,0.010967254638671875
mps-uncap,0.3,0.014066696166992188,0.010728836059570312,0.010967254638671875
mps-uncap,0.4,0.013113021850585938,0.011444091796875,0.009775161743164062
