mode,load,0_densenet161-8,1_mobilenet_v3_large-32,2_squeezenet1_0-4
mps-uncap,0.8,0.010967254638671875,0.009298324584960938,0.008106231689453125
mps-uncap,0.9,0.011920928955078125,0.0095367431640625,0.007867813110351562
mps-uncap,1.0,0.012874603271484375,0.0095367431640625,0.00762939453125
mps-uncap,0.5,0.012636184692382812,0.010728836059570312,0.009775161743164062
mps-uncap,0.6,0.011682510375976562,0.009059906005859375,0.00858306884765625
mps-uncap,0.7,0.01239776611328125,0.00858306884765625,0.008821487426757812
mps-uncap,0.1,0.021696090698242188,0.012159347534179688,0.010728836059570312
mps-uncap,0.2,0.013589859008789062,0.012159347534179688,0.009775161743164062
mps-uncap,0.3,0.013113021850585938,0.011920928955078125,0.010013580322265625
mps-uncap,0.4,0.011920928955078125,0.010728836059570312,0.010728836059570312
