mode,load,0_resnet101-4,1_resnet152-2,2_resnet50-8
mps-uncap,0.8,0.009775161743164062,0.0095367431640625,0.008821487426757812
mps-uncap,0.9,0.010013580322265625,0.011444091796875,0.009059906005859375
mps-uncap,1.0,0.010251998901367188,0.011444091796875,0.009775161743164062
mps-uncap,0.5,0.011205673217773438,0.010251998901367188,0.0095367431640625
mps-uncap,0.6,0.010013580322265625,0.011444091796875,0.00858306884765625
mps-uncap,0.7,0.009775161743164062,0.010967254638671875,0.009059906005859375
mps-uncap,0.1,0.009059906005859375,0.01239776611328125,0.012636184692382812
mps-uncap,0.2,0.011920928955078125,0.011920928955078125,0.011205673217773438
mps-uncap,0.3,0.011920928955078125,0.0095367431640625,0.00858306884765625
mps-uncap,0.4,0.011205673217773438,0.011682510375976562,0.010251998901367188
