mode,load,0_efficientnet_b6-16,1_efficientnet_b7-8,2_mobilenet_v2-32,3_mobilenet_v2-32
mps-uncap,1.0,79.09607887268066,88.09757232666016,26.782512664794922,25.87294578552246
