mode,load,0_squeezenet1_1-16,1_squeezenet1_1-16,2_squeezenet1_1-16,3_squeezenet1_1-16
mig,0.1,0.011920928955078125,0.01239776611328125,0.014066696166992188,0.018596649169921875
mig,0.2,0.012159347534179688,0.011444091796875,0.011682510375976562,0.011444091796875
mig,0.3,0.010967254638671875,0.010728836059570312,0.010967254638671875,0.010728836059570312
mig,0.4,0.009298324584960938,0.0095367431640625,0.009775161743164062,0.010728836059570312
mig,0.5,0.009298324584960938,0.009298324584960938,0.010967254638671875,0.010967254638671875
mig,0.6,0.010013580322265625,0.0095367431640625,0.011205673217773438,0.0095367431640625
mig,0.7,0.0095367431640625,0.009298324584960938,0.009059906005859375,0.011444091796875
mig,0.8,0.010967254638671875,0.010013580322265625,0.009775161743164062,0.010251998901367188
mig,0.9,0.012874603271484375,0.011682510375976562,0.01239776611328125,0.011682510375976562
mig,1.0,0.012159347534179688,0.012159347534179688,0.012874603271484375,0.012636184692382812
