mode,load,0_resnet152-16,1_densenet201-16,2_squeezenet1_0-8
mps-uncap,1.0,29.94060516357422,27.94194221496582,3.6156177520751953
mig,1.0,29.986143112182617,45.9744930267334,5.141019821166992
