mode,load,0_mobilenet_v3_small-8,1_mobilenet_v3_small-8,2_mobilenet_v3_small-8,3_mobilenet_v3_small-8
mig,0.1,0.010728836059570312,0.010967254638671875,0.010967254638671875,0.009775161743164062
mig,0.2,0.009775161743164062,0.01049041748046875,0.010967254638671875,0.010967254638671875
mig,0.3,0.008344650268554688,0.008821487426757812,0.00858306884765625,0.01049041748046875
mig,0.4,0.00858306884765625,0.00858306884765625,0.008821487426757812,0.009775161743164062
mig,0.5,0.008344650268554688,0.00762939453125,0.007867813110351562,0.008821487426757812
mig,0.6,0.00858306884765625,0.00858306884765625,0.008344650268554688,0.009059906005859375
mig,0.7,0.00858306884765625,0.007867813110351562,0.008344650268554688,0.008106231689453125
mig,0.8,0.008344650268554688,0.008344650268554688,0.008106231689453125,0.008821487426757812
mig,0.9,0.008106231689453125,0.008106231689453125,0.00858306884765625,0.008821487426757812
mig,1.0,0.010728836059570312,0.008821487426757812,0.0095367431640625,0.010251998901367188
