mode,load,0_mobilenet_v2-8,1_resnet18-32,2_vgg11-8
mps-uncap,0.8,0.009298324584960938,0.009775161743164062,0.009298324584960938
mps-uncap,0.9,0.009059906005859375,0.010967254638671875,0.011205673217773438
mps-uncap,1.0,0.011920928955078125,0.011920928955078125,0.011444091796875
mps-uncap,0.5,0.011444091796875,0.0095367431640625,0.009775161743164062
mps-uncap,0.6,0.011444091796875,0.009775161743164062,0.009059906005859375
mps-uncap,0.7,0.011920928955078125,0.009298324584960938,0.009059906005859375
mps-uncap,0.1,0.015020370483398438,0.011682510375976562,0.013589859008789062
mps-uncap,0.2,0.01239776611328125,0.013828277587890625,0.010728836059570312
mps-uncap,0.3,0.013113021850585938,0.012159347534179688,0.01239776611328125
mps-uncap,0.4,0.011682510375976562,0.010967254638671875,0.010728836059570312
