mode,load,0_inception_v3-4,1_mobilenet_v2-32,2_mobilenet_v2-32,3_mobilenet_v3_large-16
mps-uncap,1.0,0.002384185791015625,0.000476837158203125,0.000476837158203125,0.0073909759521484375
