mode,load,0_densenet169-2,1_vgg13-16,2_vgg13-8
mps-uncap,0.8,0.0095367431640625,0.010967254638671875,0.0095367431640625
mps-uncap,0.9,0.01239776611328125,0.011444091796875,0.010967254638671875
mps-uncap,1.0,0.015497207641601562,0.011682510375976562,0.012159347534179688
mps-uncap,0.5,0.012159347534179688,0.008821487426757812,0.010967254638671875
mps-uncap,0.6,0.012874603271484375,0.01049041748046875,0.01049041748046875
mps-uncap,0.7,0.012159347534179688,0.010728836059570312,0.010013580322265625
mps-uncap,0.1,0.020742416381835938,0.013589859008789062,0.014781951904296875
mps-uncap,0.2,0.012874603271484375,0.011205673217773438,0.014066696166992188
mps-uncap,0.3,0.012159347534179688,0.011205673217773438,0.013589859008789062
mps-uncap,0.4,0.011920928955078125,0.009059906005859375,0.010728836059570312
