mode,load,0_efficientnet_b7-8,1_resnet101-8,2_vgg19-16
mps-uncap,0.8,0.012159347534179688,0.011682510375976562,0.011205673217773438
mps-uncap,0.9,0.012159347534179688,0.011920928955078125,0.011205673217773438
mps-uncap,1.0,0.012636184692382812,0.010967254638671875,0.011444091796875
mps-uncap,0.5,0.012874603271484375,0.012159347534179688,0.010013580322265625
mps-uncap,0.6,0.012159347534179688,0.011682510375976562,0.010967254638671875
mps-uncap,0.7,0.011682510375976562,0.011682510375976562,0.009298324584960938
mps-uncap,0.1,0.025033950805664062,0.023365020751953125,0.01239776611328125
mps-uncap,0.2,0.012874603271484375,0.014781951904296875,0.011682510375976562
mps-uncap,0.3,0.013828277587890625,0.01430511474609375,0.011205673217773438
mps-uncap,0.4,0.012874603271484375,0.011920928955078125,0.01049041748046875
