mode,load,0_mobilenet_v2-32,1_densenet201-16,2_mobilenet_v3_small-32
mps-uncap,1.0,22.991418838500977,54.03780937194824,21.829843521118164
mig,1.0,24.30582046508789,54.754018783569336,16.522645950317383
