mode,load,0_densenet201-2,1_resnet101-8,2_resnet50-4
mps-uncap,0.8,0.0133514404296875,0.011920928955078125,0.009775161743164062
mps-uncap,0.9,0.026226043701171875,0.012159347534179688,0.017404556274414062
mps-uncap,1.0,0.0133514404296875,0.015974044799804688,0.011444091796875
mps-uncap,0.5,0.012636184692382812,0.011444091796875,0.0095367431640625
mps-uncap,0.6,0.012874603271484375,0.011444091796875,0.009775161743164062
mps-uncap,0.7,0.01239776611328125,0.011444091796875,0.0095367431640625
mps-uncap,0.1,0.013113021850585938,0.012874603271484375,0.01239776611328125
mps-uncap,0.2,0.012159347534179688,0.011920928955078125,0.011920928955078125
mps-uncap,0.3,0.012636184692382812,0.011682510375976562,0.009059906005859375
mps-uncap,0.4,0.012874603271484375,0.011682510375976562,0.011205673217773438
