mode,load,0_inception_v3-16,1_mobilenet_v2-4,2_mobilenet_v3_small-8
mps-uncap,0.8,0.009775161743164062,0.008106231689453125,0.008106231689453125
mps-uncap,0.9,0.009298324584960938,0.008106231689453125,0.008344650268554688
mps-uncap,1.0,0.011444091796875,0.009775161743164062,0.009059906005859375
mps-uncap,0.5,0.010013580322265625,0.0073909759521484375,0.00858306884765625
mps-uncap,0.6,0.009775161743164062,0.008106231689453125,0.008344650268554688
mps-uncap,0.7,0.010967254638671875,0.007867813110351562,0.00858306884765625
mps-uncap,0.1,0.013828277587890625,0.010251998901367188,0.010967254638671875
mps-uncap,0.2,0.012159347534179688,0.010251998901367188,0.010728836059570312
mps-uncap,0.3,0.010013580322265625,0.008821487426757812,0.00858306884765625
mps-uncap,0.4,0.012159347534179688,0.007867813110351562,0.009059906005859375
