mode,load,0_mobilenet_v3_small-32,1_mobilenet_v3_small-32,2_mobilenet_v3_small-32,3_mobilenet_v3_small-32
mig,1.0,5232.738967319124,5155.57326429557,5140.73773766968,2871.2854108355737
