mode,load,0_vgg16-2,1_vgg16-2
mig,0.1,0.010728836059570312,0.010967254638671875
mig,0.2,0.011682510375976562,0.010728836059570312
mig,0.3,0.01049041748046875,0.010251998901367188
mig,0.4,0.01049041748046875,0.010251998901367188
mig,0.5,0.007867813110351562,0.007867813110351562
mig,0.6,0.007867813110351562,0.008344650268554688
mig,0.7,0.008106231689453125,0.008344650268554688
mig,0.8,0.008106231689453125,0.00858306884765625
mig,0.9,0.00858306884765625,0.008821487426757812
mig,1.0,0.009298324584960938,0.009775161743164062
