mode,load,0_densenet169-4,1_mobilenet_v2-8,2_resnet18-4
mps-uncap,0.8,0.011205673217773438,0.007867813110351562,0.00762939453125
mps-uncap,0.9,0.010251998901367188,0.00858306884765625,0.0073909759521484375
mps-uncap,1.0,0.012159347534179688,0.008106231689453125,0.00762939453125
mps-uncap,0.5,0.009059906005859375,0.008821487426757812,0.00762939453125
mps-uncap,0.6,0.010013580322265625,0.007867813110351562,0.00858306884765625
mps-uncap,0.7,0.009775161743164062,0.008106231689453125,0.0073909759521484375
mps-uncap,0.1,0.013113021850585938,0.010251998901367188,0.010251998901367188
mps-uncap,0.2,0.012636184692382812,0.010728836059570312,0.009059906005859375
mps-uncap,0.3,0.012159347534179688,0.010251998901367188,0.010013580322265625
mps-uncap,0.4,0.011682510375976562,0.008344650268554688,0.008344650268554688
