mode,load,0_mobilenet_v2-16,1_mobilenet_v2-32,2_mobilenet_v2-32,3_squeezenet1_1-8
mps-uncap,1.0,15.07615566253662,16.98657989501953,17.056350708007812,13.167147636413576
