mode,load,0_inception_v3-8,1_resnet101-8,2_vgg13-16
mps-uncap,0.8,0.012159347534179688,0.012159347534179688,0.010251998901367188
mps-uncap,0.9,0.012159347534179688,0.011920928955078125,0.0095367431640625
mps-uncap,1.0,0.01239776611328125,0.013113021850585938,0.011205673217773438
mps-uncap,0.5,0.012159347534179688,0.0133514404296875,0.01049041748046875
mps-uncap,0.6,0.01239776611328125,0.011444091796875,0.0095367431640625
mps-uncap,0.7,0.011682510375976562,0.012636184692382812,0.01049041748046875
mps-uncap,0.1,0.0209808349609375,0.020265579223632812,0.01239776611328125
mps-uncap,0.2,0.013113021850585938,0.0171661376953125,0.011920928955078125
mps-uncap,0.3,0.0171661376953125,0.013589859008789062,0.011444091796875
mps-uncap,0.4,0.012874603271484375,0.013113021850585938,0.011444091796875
