mode,load,0_resnet34-8,1_resnet34-8
mig,0.1,0.011444091796875,0.011205673217773438
mig,0.2,0.010728836059570312,0.009775161743164062
mig,0.3,0.0095367431640625,0.010967254638671875
mig,0.4,0.008821487426757812,0.010728836059570312
mig,0.5,0.009059906005859375,0.008821487426757812
mig,0.6,0.008106231689453125,0.0095367431640625
mig,0.7,0.008344650268554688,0.008106231689453125
mig,0.8,0.008821487426757812,0.0095367431640625
mig,0.9,0.008106231689453125,0.008821487426757812
mig,1.0,0.010013580322265625,0.01049041748046875
