mode,load,0_vgg16-32,1_densenet201-2,2_efficientnet_b6-16
mps-uncap,1.0,21.951675415039062,24.071455001831055,67.11268424987793
mig,1.0,41.091203689575195,20.31254768371582,69.88024711608887
