mode,load,0_alexnet-32,1_mobilenet_v3_large-4,2_resnet18-4
mps-uncap,0.8,0.008106231689453125,0.009059906005859375,0.0073909759521484375
mps-uncap,0.9,0.007867813110351562,0.00858306884765625,0.007867813110351562
mps-uncap,1.0,0.008344650268554688,0.009298324584960938,0.00858306884765625
mps-uncap,0.5,0.007867813110351562,0.00858306884765625,0.00858306884765625
mps-uncap,0.6,0.00858306884765625,0.009059906005859375,0.008106231689453125
mps-uncap,0.7,0.007867813110351562,0.008344650268554688,0.00762939453125
mps-uncap,0.1,0.010967254638671875,0.011682510375976562,0.010967254638671875
mps-uncap,0.2,0.010251998901367188,0.010967254638671875,0.009775161743164062
mps-uncap,0.3,0.008821487426757812,0.011205673217773438,0.009298324584960938
mps-uncap,0.4,0.007867813110351562,0.011205673217773438,0.0095367431640625
