mode,load,0_vgg16-2,1_mobilenet_v3_large-16,2_resnet18-2
mps-uncap,1.0,568.585270909711,2340.8294320206005,730.3047473919236
mig,1.0,479.1297181769797,1905.2780189742361,956.5276881512416
