mode,load,0_efficientnet_b6-2,1_mobilenet_v2-32,2_mobilenet_v2-32,3_squeezenet1_0-32
mps-uncap,1.0,61.4314079284668,16.154766082763672,16.123533248901367,12.962818145751953
