mode,load,0_vgg13-16,1_inception_v3-8,2_squeezenet1_1-4
mps-uncap,1.0,0.000476837158203125,0.0007152557373046875,0.000476837158203125
mig,1.0,0.000476837158203125,0.007867813110351562,0.0059604644775390625
