mode,load,0_mobilenet_v2-8,1_mobilenet_v2-8,2_mobilenet_v2-8,3_mobilenet_v2-8
mig,0.1,0.01049041748046875,0.011682510375976562,0.011205673217773438,0.01239776611328125
mig,0.2,0.010967254638671875,0.01049041748046875,0.011444091796875,0.011205673217773438
mig,0.3,0.010967254638671875,0.010013580322265625,0.009059906005859375,0.010728836059570312
mig,0.4,0.01049041748046875,0.009775161743164062,0.010013580322265625,0.010728836059570312
mig,0.5,0.009775161743164062,0.009298324584960938,0.010013580322265625,0.010251998901367188
mig,0.6,0.009059906005859375,0.008344650268554688,0.009059906005859375,0.010728836059570312
mig,0.7,0.00858306884765625,0.00858306884765625,0.007867813110351562,0.010251998901367188
mig,0.8,0.008344650268554688,0.009059906005859375,0.00858306884765625,0.010251998901367188
mig,0.9,0.009298324584960938,0.009298324584960938,0.00858306884765625,0.01049041748046875
mig,1.0,0.01049041748046875,0.010013580322265625,0.009775161743164062,0.01049041748046875
