mode,load,0_efficientnet_b5-2,1_resnet50-32,2_vgg19-32
mps-uncap,0.8,0.012636184692382812,0.009775161743164062,0.011205673217773438
mps-uncap,0.9,0.012159347534179688,0.011682510375976562,0.01239776611328125
mps-uncap,1.0,0.011682510375976562,0.018835067749023438,0.013113021850585938
mps-uncap,0.5,0.012159347534179688,0.0095367431640625,0.010728836059570312
mps-uncap,0.6,0.01239776611328125,0.011682510375976562,0.011205673217773438
mps-uncap,0.7,0.01239776611328125,0.011920928955078125,0.010013580322265625
mps-uncap,0.1,0.015020370483398438,0.016450881958007812,0.012636184692382812
mps-uncap,0.2,0.015735626220703125,0.01239776611328125,0.010967254638671875
mps-uncap,0.3,0.013113021850585938,0.011682510375976562,0.011205673217773438
mps-uncap,0.4,0.012636184692382812,0.01239776611328125,0.009298324584960938
